# Core dependencies - required
pxr==2.0.2               # Pixar USD library
mcp==0.1.0               # Model Context Protocol library
typing-extensions==4.8.0 # For type hints
numpy==1.26.3            # For numerical operations
colorama==0.4.6          # For colored terminal output
psutil==5.9.8            # For system monitoring

# Server protocol dependencies
flask==2.3.3             # For HTTP API
requests==2.31.0         # For client HTTP requests
websockets==12.0         # For WebSocket support
pyzmq==25.1.2            # For ZeroMQ protocol support

# Development and testing
pytest==7.4.4            # For testing
flake8==7.0.0            # For linting
black==23.12.1           # For code formatting 
